
=======================================
           Academic License
       (NOT FOR COMMERCIAL USE)
         Artelys Knitro 15.0.0
=======================================

Knitro using 1 thread.
Knitro presolve eliminated 0 variables and 200 constraints.
Knitro presolve detected 200 implied complementarity constraints.

bar_initmu               0.1
bar_murule               4
concurrent_evals         0
datacheck                0
feastol                  1e-06
feastol_abs              0.001
findiff_numthreads       1
hessian_no_f             1
hessopt                  4
honorbnds                1
linsolver                3
maxit                    20000
maxtime_real             180
nlp_algorithm            3
numthreads               1
opttol                   1e-06
opttol_abs               0.001
outlev                   3
outmode                  1
xtol                     1e-10
The problem is linearly constrained.
The problem is identified as an MPEC.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Minimize
Objective type:  quadratic
Number of variables:                                454 (         454)
    bounded below only:                             400 (         400)
    bounded above only:                               0 (           0)
    bounded below and above:                          0 (           0)
    fixed:                                            0 (           0)
    free:                                            54 (          54)
Number of constraints:                              450 (         250)
    linear equalities:                              250 (         250)
    quadratic equalities:                           200 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of complementarities:                          0 (         200)
Number of nonzeros in Jacobian:                    2000 (        1600)
Number of nonzeros in Hessian:                        0 (           0)

Knitro using the Active-Set Conjugate Gradient algorithm.

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
--------  --------------  ----------  ----------  ----------  -------
       0   -3.577498e+00   8.789e-03
       1   -3.615865e+00   2.220e-16   2.714e+02   1.753e+00        0
       2   -3.661912e+00   2.091e-06   6.767e+01   5.924e-02        5
       3   -3.724976e+00   2.280e-08   1.442e+01   8.853e-02        1
       4   -3.786188e+00   2.799e-06   1.408e+00   7.573e-02        2
       5   -3.829802e+00   2.220e-16   8.911e+01   7.175e-02        1
       6   -3.934965e+00   7.027e-13   8.325e+01   2.072e-01        1
       7   -4.021053e+00   4.384e-06   1.540e+00   8.994e-02        3
       8   -4.082928e+00   3.135e-07   5.703e+01   8.578e-02        1
       9   -4.291506e+00   2.220e-16   8.904e+01   2.468e-01        1
      10   -4.351939e+00   2.315e-06   1.876e+00   6.906e-02        4
      11   -4.455498e+00   2.220e-16   3.099e+01   1.082e-01        1
      12   -4.737769e+00   2.664e-05   2.309e+01   2.726e-01        1
      13   -5.021288e+00   1.634e-12   3.398e+02   4.125e-01        1
      14   -5.128768e+00   3.786e-14   6.291e+02   2.598e-01        0
      15   -5.137956e+00   4.477e-08   2.753e-01   1.026e-02        7
      16   -5.147134e+00   3.106e-13   8.937e+01   1.315e-02        1
      17   -5.165390e+00   5.262e-16   1.932e+00   2.286e-02        1
      18   -5.232133e+00   3.348e-16   5.058e+00   7.990e-02        1
      19   -5.261689e+00   2.220e-16   2.259e+02   4.832e-02        0
      20   -5.325704e+00   2.220e-16   1.170e+02   9.109e-02        1
      21   -5.331850e+00   4.897e-08   2.620e-01   7.069e-03        6
